path,size_bytes,sha256
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1523293.npz,1789,C907970DE594368D682AE59752127608D0B2E20871FB60E9B79F30FAEACBB76E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1523375.npz,2310,34086E81236F12CB3D5EE05AB08FBCAF799E9D4655E01A63D7E472AA9A7B194E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15239.npz,2591,17CA94A5D81F99E97FDACFA617398875BC9461F2E3F212B642C3AC8F87581AC7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1525.npz,1563,79288D6D9945EA6C1CD14851045F660D03DC236EC90AA68AFE93F30A80534286
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15269.npz,2978,A7B3E5AD2EF1FD9A50E737A9105B7C7D7E3419B6F97E97FA227D741CAC5F5E9B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15277.npz,3739,4B8BF790C41ADA220D1B16A7A2063605D6B3E0A9362D928608C97CC9E00244AB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15293.npz,2396,68FD511FD7F9E508B3441425D8062421019A40ABB03F9958FEED9482D40C9222
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15297.npz,2279,6E84BC185858B17A4E2D67C9FBD29B23AD3DEBAB80976C5C2B3381AACDAA338D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-153.npz,1571,2B8E216F818BB0840026C904B2285D6B9A0AF51C1E1042F607783A2E4FFCBE53
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15307.npz,4470,7BE31DF787B90C91A24C1D308C750DED5126103826261B5BC83459978A41F3F8
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15308.npz,4469,23E6688A45E561496BCAD23107522E8C194BCB8637B8C3FF5F881157053938E2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15312.npz,2161,9AA8FC9330D11F71D2A257ACA48315C3C6826611F685289CC04F287321EF3E0A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15318.npz,2646,5CB6EB757B5F551BBCAB3070E97C8CF144D3CA0FCA5078ECFCAF01DF0144D8A4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15322.npz,2127,EF3A1C473BC095B19644FAA4FE056669D4D6C73AD237BFD285DE8E4DF237FCE0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15355.npz,3248,C28A7B3365C076D4D459BB13CD484DA77BB0843079EAE8B63169251E3A88CA8D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15387.npz,25238,B21962D2576C7CB2A8B73C4A69E2205DB7652D3FAB6E8F7E81BD39A4CDDB6835
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-154.npz,1817,F8BA5DC951E4CC2BE6E9B452113934FEA3E8CEE1EBAB0B53C727EF4B584C8B69
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1540.npz,1489,18BC4E6D36C4D4B1C1EF50AD1C4DC426E18721EDC2B17FF278FDCC862DC8A287
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1541.npz,1420,A94546A3F2CDB956C80A6DF528674B5B05AC8B3ED2A6ECAF6A0A4FC0268CB86F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1542038.npz,14064,68EFC24F376C67551E379A7C482732CA4406F3957DC601DBAF96CB87A5066D15
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1542939.npz,7637,0169C4FB6B9EC9FCFB55614E84A3CB7937A6AD631E118D5CC3553903D622E9B6
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1545.npz,1587,7F2EEE2F3C29C173D124E24D7DC481E848582472AFD317D6866A33CB3527156E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1546.npz,1671,AC9B245C2578381CB53610F7B927A4E903F454F8C5706D0C21FB9003B1A279EA
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1546049.npz,10447,5FA080542FBDD153AB4BEAA77D86AEDBB015C0F0B1731F77640AAD87C4F274C4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15472.npz,3177,F275D4FC084DFFF2C386FE4EFFB4723A1953BE047F4453BB293682A94C57B1AB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1548.npz,1520,4E8975BD66C30903CEB4D34D77713CE102EFC97502DF0BFFE2530A3C3211891E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1549.npz,1554,BE26A1E68879A654EDCA19DA9EC794A113A96DF34B9167B68A53B31FA8ADB767
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-155.npz,1623,3B1B471122F74E0C0001B9E5DD0867AC443A7BA33FDCEC9F852D0004337D3686
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1550.npz,1481,C2F6CD3AE1BC6E69BA45F12534B036BEA3BEABCAA1749888321F121F14F762E0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15501.npz,3956,A20494D255932D565008BA56B30DD6994780ACA3AEFB2AC77AE57955341836BB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15502.npz,4167,D86774D7636878AD5F2922632CD382B5CE5B9E3F76723F38AE0DA173FA781329
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15503.npz,4227,6DB3E11EFAA8BCCE12DD11A087CAB4EECDDE219A2EA0AA78A4225881AB46CAF2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15514.npz,4557,A869987A05D1EE8EEBBBACA1D0B6827D6CC4B9B427F9A3A754477872F704EB33
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1553.npz,1795,FF3E3EDD9C7DCFA47A150B27E10E8742A36AE6AEBE66ED52CCD38E2EDE1E7AA6
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1555.npz,1543,EBF348F56DB99A48870BB319B528C6FC9B125FE7D649FC407CC0D750BE1FE55C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15567.npz,2793,883B4376BA55CD6AD507C3832F503F487B548E5F0385E227DB4AAFCCF8F29D9B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15571.npz,3453,EAECB80D444E8E6AE8F78C74B1BC23F6921F1CAF357BABB8E22BBC611AFDC2A7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15572.npz,3371,41DC7FB6C21EFA00D714DE7B42653918279A00520B0F7824E85C7C99BEDEBA88
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15573.npz,2888,10DDA587349CDA8BA03960C47F8259FE8536098E6769BB2D5B7CD555C3D9D2E3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15575.npz,2595,DDFA9A25065FF0F94C29D07380CB816E45E1FDA9B186C07F7AFC9A2FFD630EDE
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15576.npz,2520,5DB89F3004604F930B11674DA8141CF7719FCBFC58C86D2C0D1704DBDB70604D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1558.npz,1617,AEF82A86E180584E45C8AD7AE2D977CDF8DBD19032BF9E4B01E7B0B530AE0969
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1559.npz,2231,31AE0021C919FFFA15AA7A05DC56B8BCE343E6E2284DACE7974A650F9F12F1AA
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1560.npz,1563,8CBA5AFFD6071B31DDB762D8915214462F70D0F0FCF6DB8FF0E2B34C969E3295
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15603.npz,2761,75D37B2B1525EC27C16C51F086339AEC996BC7E813176F8F28DA590894A7AA76
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15604.npz,2728,67A5F308FF1DBE61B93AAF3CCAE47F92CF831B1BD5D40AA7CEF6C248C9D3104A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15608.npz,2357,B001229B13DF444834F13C3DE15C2E9CF52F61177CB76C613738F4B973ED953C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15614.npz,1973,E8C2F5B60518D38998580B1DD4DE6538E5ACC3B83B00C5A7EB30E3F61E9A660B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1562.npz,1834,DF3A2D37FABEC900E715211B6EE974CC414FF787B6E642BC6C63F77FEEDD4A24
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15637.npz,2118,11F5A272958FFBFF92EEF5F76B8D5A86048B67857DCB10404CDFE9B53217BF4C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15638.npz,2180,B18B13DD57A8C3CA0137C6069146246334054311995B4F37AB669E7C0EA935CF
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15639.npz,2289,3BD821C964D7A734A70B1DFEBD867D177D34A103A2B6E6DB6BDD158789B9597B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15644.npz,2785,7D9C311544CEE8B4D3584E25B4A38E3B391D30B42EB3A51B5F980FC0D4D96C6A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15651.npz,2009,AE0D99A59438824C5B64C5ADD1D4EDD5C9047F6E3F3C8B9302172191F8FBD83F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15652.npz,2382,9DF580FE4AC990300354D4D9E0BEF231BEEB67D4CBC73BFE782359B8980D1721
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15661.npz,1628,A78D2F5483ECF62A40110134DE5519B24E8E13D5F197AF19B690999213C9DE1E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15668.npz,2176,63BC753104094DE7862C55FE5FDAA354AB7661A6955F224CC9EF57540CBAF950
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1567.npz,1787,A5D2E82405C6176A37CDDF400345015CEF64BEF9FFB8913927F147CE722ABD09
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15686.npz,1875,5258FB19D714FB515BB657BE74C16DE2B15A30C7990D1B4EDCAB279618AB5DA0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15691.npz,2432,D1936802E525110B5EE1D378D239D58BB87656B22DE0AE849CC663C04DB93101
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15695.npz,2445,64229218EB2744A4C63C36B33B1657DE46CAF23596756E9E09A634C0FB76FA56
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15698.npz,3163,AE3A5E6F8AC04240C621913AE365008274911A330B23BB0F5C8175F3A32B7B5B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1570.npz,1566,2FC55A76A370333AC755192F56EEA70710ED124B31ACDA706B0BA34E4F61E53C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15709.npz,1700,69E810AE559F716B726CBF99AC9D9E6C3D7BA9731DC2439F09EE2D5B0CF9341A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1571.npz,1584,7E90B6C792A538DEDAA8EAD49F1B7F4B90D01B90854EE6081FC22755182FD217
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15727.npz,1931,671A8091AF25BEC2124EF3175FA74CDC18DB39E245EBAABFEEFBE5AD28415B60
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15777.npz,2797,F69DC37953B70AB542D15400AD59A9E6F20DED4827FDBACDA33CB68909347063
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15778.npz,1508,EDA702A4CEF30D8C5A65CA956CC1AFEA19FC23F5B8C250AA4C75B43999D8DB60
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15779.npz,1971,A3970D1E3D3E056FAF9BE9E2EE26FB2CA3FBE65D0EC097667746C11C630A304D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1578.npz,1506,678F3C1362730B2266FA88B9D6BF2C216A680F10A7BC8542292EB21808224A9C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15780.npz,2317,66FD1E47C057C55C0A625F499251C1EE6FBF127D640C2699F1F8897B514CA716
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15781.npz,2423,1D6018D40AA710C5CD68EA38D86A719A3D44797F61575DC78C699A5CDB91B302
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15782.npz,2415,07E98C71AC2F5B37612B8B9CAB80B5745DD78D55ABCA5A3AD3DB22A529E4634D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15783.npz,2330,D97F25513A1234A836D300AF44CC6A5575B6599D884349DBD53A1E26AC81C12D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15784.npz,2326,2DE7AE694018B302FE5BBF46EF8D15A9335FA78C3084ADB4C85AFBD898E1EC58
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15785.npz,2305,11EC9DCF8F460F4EFD59D315A6819C692DD506747B15233949D31FE95490FA8E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15786.npz,2307,16F26448B1869D9867BAE032EE2CE33DC5D86ED3E544511DB302F0B0A6473B8C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15790.npz,2157,E2982A587C48739176F5F8A08A900D4B02991394FE178A83CD2066ECEA2391EC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15791.npz,2104,0D0F0DE988AA56B8B081E50BCE298897FDEDAF931CD761DFF68E7F58CD91F6CD
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15792.npz,2161,8E5B0A7A372604C3BE6E2811B450AD85E17D5167B8092A8631711C05B457375A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15793.npz,2208,0BCA30C3F1A4F62F281B5059D96E3BC4B932908A387D8EB1746CA38EBCE17670
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15794.npz,2184,CF532C6BB084802535CA74EB7EAA11B541F4552CE8FEABEFDF1C13E6FF65C185
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15795.npz,2183,9E12942E924B7783B36981DAE0D82A957B764E2FB3B9713B8D55A1ECA4513AAF
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15796.npz,2181,865811168186AD59F74413EEFBABE242636C7CFE2145CFAA56B65DD0EBBCB2E0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15805.npz,1520,92DACDB4DABAECF1FE5BEAE0C5425FCE775101D6C810D5B8324BE71B21F3F2A8
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15812.npz,2135,1B1B08B72FB8996F47D7A62E317DFD34F77A81869A1E5944B29E304EDA941242
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15819.npz,2858,7B62259B6DBBB3C09A086905211057BD33273D2366AC308AFD62AAC56413181B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15820.npz,2232,0379DB751C51554D15B174ED09CC1F4D953E65B57449206BBAC1CB533296C00E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15822.npz,2311,8C12F92EDA390CEB0D1E748EFA77B72B3F4296D83A44E0AF15C48ECDFCED2D2C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15833.npz,1961,D08EDFEF235473854F9144C7F63A4EAA33455D2450CFF1DFF18E07E1F03C94D3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1584.npz,1566,584007201875BDB082E63393FDCD35D142B844C0575999A54482E5809FC03A5C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15846.npz,3447,0C3A0A4AB51BFF20852FE986BB67BB85DC2B12934DA2AA8755B6F4E8F3CE8965
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1585.npz,1506,66343B14F85EB8C1D805E4F5D8DD2C70A78185BB3CFE38037CC223A67F9A1383
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15856.npz,1555,02E93E98D4E9AA61F50300CA4AFB9C8BC499AB5145BEE84EE17BA1B73D3835DC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15888.npz,1792,4396C055C18A6BFE3C6AF5BED6A1B15233055AD3E8C71B95C7502F39F9638EFA
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15897.npz,6194,B532A7D2B26BBECE4A83CD457C2C4FD0BE53F2B739172FFF5AB123F4EF58617D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15922.npz,3672,819C321F951B3169068ECE24EB87FC6316B2CAA9786A3D2EC387393117957E9E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15958.npz,2933,AED198B8C90718A43C5BDD6A3A4F1780674CBD2851EE73961442383FE8C3C985
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15963.npz,2065,E16E17D20792C047F536977308840E1B4CE6C153300B79D1481120B8095700DE
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15973.npz,1976,654B01E8BD57F7E19868D188ED2292CAF8FA38F12772B914235AEBA5ED8E5572
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15974.npz,1936,5C52568A5D266E45F02E2D2E98A1E6297D80580051A047FA5EC40D40D7716346
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1598.npz,2109,88EB6191E2394CB3C7D65CE6D34BE7879AB6AA3D54602F2E9A19957BF1250F0F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15985.npz,2111,D2DA7E99B214061B8F071815FA360DA05102C70062D1A6857E4D521AFACEB4EF
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15986.npz,1811,7E443B301F735B318F221D849E662CD33EDE548D9AA4A8F8376C7CD0419A53D2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15987.npz,2050,F3CF08E0FBE9F281193639673A4BE4D5F46E803DEE1E60C43D8D4CABE0DFE8CC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16001.npz,8016,7026FCB332DC335186B08C3A0BEE949C5C08C99F23290915A50B39B5AD687540
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16035.npz,2265,5B3CEA18ABF4D8895A07D987AEB48EC3F6CC91CBCAE8D9C6F62D6997BEBE8591
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16037.npz,2241,34D44916040B40DA813DFDBC748E07C46329FE7D41859BF849D449184CA6A86A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16044.npz,2213,DEE9BAD620E4F1733D5C7DAEAA9FBC02E35CDC24F5E7CE76E907140A35447E91
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16055.npz,4924,B2C87D3A506B6D3AFF4483A251552CA9704B2B0B7BDAA57241F144583AAEA71C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1606.npz,1615,F91D820B147F2517015DE8DAA7DE71A27A2654451592B6BD82714B4C3C65AB6F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1607.npz,1784,F37DB1610B5EDFD426C9C4DC685A4A2D551500AF71E410AE36883EDFB249D6DE
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16083.npz,6026,A4B49B47A708AD0F3EBA745800602F33C2E6D2503B7DACCB7F9AC0D3E30BBE22
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16084.npz,6171,2538E99F2305E954AA59C8704659A7F12152F1A6BEFE4755B3CE34B84E3136A3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16085.npz,6042,6FAC83A6CB7B66EB894330F4EB618EC160DAFC6898BCD6DF41D5735ED3075633
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16086.npz,6109,237658F024A7ED8B50911FEB55F51CC7D3A73B96DA5459A33CE5743FB053DB1F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16088.npz,6061,B5388095A4A76D5DE248886A06101B5C244BFB7F9D286F08522C82D1D8FEC168
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16092.npz,6076,02887CD83EEE3A555A2089B01CB6E440EF7FB6D919900C3CB52FD9BEF8C1DBE3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16096.npz,2881,F22113403EA68B55A21F8450F4240B9AE29ECF6D8022EA7BC54F759F8A3EFC59
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16107.npz,3206,E953E18583EB859C61B0E77E2E1D816436C0CAA096A7CC3254143787634E1DCA
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16108.npz,3232,D238790C886D5DF6036FE688DAD3B5BD4B2A741DA403344DDE04CC34674C0425
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16124.npz,3715,1D477E07A55FECF02959F11FD6A491E6CC086C0ED98A4A0966B859D93B913352
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16126.npz,2867,DC88B02FA3D7346378F07B781A35E320B63B7614F2D45FE1EB3F0535ECF58571
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16136.npz,2815,061EF53CB9188671DF274E656283556D88C2E2D27E1B05E6C83F2E388703E6E0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16137.npz,2069,4C92271ECB52BAF510EABCDC000046C37429A3FA315B1138289A7C484BF2DFF1
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16159.npz,5993,6C0788DE4A872721A974A803E18164D58D3D1048007118C71A26DBF1771B10B8
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1619.npz,5476,3D83AB1AE893340DB7A5A51F8F48297029BF0872E8EFA18F635BC309272DC3EC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1623.npz,1483,5395EE97A7CD3AFD4A597820ED810395EFEBEA2DEBBD0E236BDB2FB988603F9F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16230.npz,2918,03133E4BE172D69A3A577AC9D59E79AFB9441D5C816692A6124CFD5F9DE78D3D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16236.npz,2536,558BB32A6576E84881B076BBFBDCA79570C4AC21AA6E3A25FC06B1D0598E0F44
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16237.npz,2156,D14B91982A55E882C85D9A6D5555FA34FEB6CBD43E3AD26EAA1AA908E789F360
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16238.npz,1563,17655DBB8AA9B5D20D8EB1469C5057BDE33714B6A8A4D97A3A4B342C0C56F2EA
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16245.npz,1982,B22BE43423427AA42B646757C2386C997DDEDE10180D5D2CE546ACB804E53716
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16254.npz,1987,F85A81CA95B85904CE7D182407EA69E4ECFF5C0B0CC27AF3D8ABE9424695E074
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16259.npz,2102,4E7E5299F2329CCEEAFC8663305357770D838F04BA5B8E72E0804949C9AF22F1
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16261.npz,2103,FBFEA8A1F7DA15C3736639FAB0ABECB0A82BF74EBF94BD355154B76965196C1F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16263.npz,1938,14FB34A54CE4073E19727DF5384064CD42D3C8CF1EE867B0112F88A1585C7821
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16266.npz,1937,A340FC21DCE55424F3A48B9864533F70DBAB6ABF1A73ABC4DB438BC176275F00
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16267.npz,2140,C5611D30AFCD224523169D6187260C5D409D6F63D2A2CF17E0DCCF89236E792E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16272.npz,1865,1CA2D49A87D419C29B17CA5B255C376414ECC7ED33FF61153CDA2E9862A5E189
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16282.npz,4902,E05456302D3E1623ECE04C94FFB5757CCF931B8097E701891136B5384D5831D3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16283.npz,4890,6A383F013A59E01B1487B4F85D1670D9D24B50C5E047FABD55C1300048CFB7E8
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1629.npz,2329,E7E0ED69846E2F332C8A55511F1F40FB268EA6E878F1822B6EC6F1ECA07AE4D0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16297.npz,1631,631DD4B05E278CC5DBB35F2EB52D44E0DE29E80BEF50339C0CD374A68B32FFBD
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1630.npz,1642,5D1CA52851A682475E46940E045E7351CA66BB888A78EC7FFC83F1613B8A5EBC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16304.npz,1670,CAD8E26DD3E22927E97597ED6684B9BF80CAD0B4BC8C0C2DEB4650327762D8EB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16314.npz,1561,592A0B27C96E2AA4D8F3D596E314798840D548826B7062D5AC6C23DC18C10244
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16318.npz,2181,AFF9C262CB6125816925C713BBC22C8C97AA9A978189D74ADA9B15C6E2494427
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16319.npz,2878,09965AED81912BFEE28DC867B23EE02C985CB136A293A820B788BCF792407BE3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1632.npz,2621,50BEE2A21E453D80747AE3608D666F7E41056494A45CAF219C1D78A004CFC0CC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16321.npz,1900,BCD0B94C0C69C78F57F2D323F6CDBEB7C113BF72D0577D3ACCEF6071E6B27CF0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16327.npz,1562,BA688C0D172699FF95950CE025573422B6B7C4F81FFAECAFFC949EA26BE1D6F6
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16329.npz,1561,4FC36399C6DA21D762A4773E1C5A45AA4117463DC142D8EFACAD2708B594E003
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16334.npz,1521,0A6742CE51937ECDA16070E75FD955E3EE71AC826132029E862F91F18D374645
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16336.npz,2045,3F176BCB24C0234AB3A7DB330201CFF61EACCFDA8C9AF62EB8F511AA6A749985
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1634.npz,1983,A7C39AE1A76A8053E6E02F10E6F2ADAE4EDAC108C8FA434CA675A2F5F4D89748
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-16340.npz,1669,C4EE961B5D42E964494C9C197DD9D6DF005120E640CB61C060017F08DFE914B1
